/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2234174173
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2234174173
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 none
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0156, device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0625, device='cuda:0')}
Epoch 6:  16%|█▋        | 64/390 [00:35<03:02,  1.79it/s, v_num=0, lr=0.0249]Epoch 6:  16%|█▋        | 64/390 [00:35<03:02,  1.79it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  17%|█▋        | 65/390 [00:36<03:00,  1.80it/s, v_num=0, lr=0.0249]Epoch 6:  17%|█▋        | 65/390 [00:36<03:00,  1.80it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  17%|█▋        | 66/390 [00:36<02:58,  1.82it/s, v_num=0, lr=0.0249]Epoch 6:  17%|█▋        | 66/390 [00:36<02:58,  1.82it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  17%|█▋        | 67/390 [00:36<02:56,  1.83it/s, v_num=0, lr=0.0249]Epoch 6:  17%|█▋        | 67/390 [00:36<02:56,  1.83it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  17%|█▋        | 68/390 [00:36<02:55,  1.84it/s, v_num=0, lr=0.0249]Epoch 6:  17%|█▋        | 68/390 [00:36<02:55,  1.84it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  18%|█▊        | 69/390 [00:37<02:53,  1.85it/s, v_num=0, lr=0.0249]Epoch 6:  18%|█▊        | 69/390 [00:37<02:53,  1.85it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  18%|█▊        | 70/390 [00:37<02:53,  1.85it/s, v_num=0, lr=0.0249]Epoch 6:  18%|█▊        | 70/390 [00:37<02:53,  1.85it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  18%|█▊        | 71/390 [00:38<02:52,  1.85it/s, v_num=0, lr=0.0249]Epoch 6:  18%|█▊        | 71/390 [00:38<02:52,  1.85it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  18%|█▊        | 72/390 [00:38<02:51,  1.86it/s, v_num=0, lr=0.0249]Epoch 6:  18%|█▊        | 72/390 [00:38<02:51,  1.86it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  19%|█▊        | 73/390 [00:39<02:49,  1.87it/s, v_num=0, lr=0.0249]Epoch 6:  19%|█▊        | 73/390 [00:39<02:49,  1.87it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  19%|█▉        | 74/390 [00:39<02:48,  1.88it/s, v_num=0, lr=0.0249]Epoch 6:  19%|█▉        | 74/390 [00:39<02:48,  1.88it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  19%|█▉        | 75/390 [00:39<02:46,  1.89it/s, v_num=0, lr=0.0249]Epoch 6:  19%|█▉        | 75/390 [00:39<02:46,  1.89it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  19%|█▉        | 76/390 [00:40<02:45,  1.90it/s, v_num=0, lr=0.0249]Epoch 6:  19%|█▉        | 76/390 [00:40<02:45,  1.90it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  20%|█▉        | 77/390 [00:40<02:43,  1.91it/s, v_num=0, lr=0.0249]Epoch 6:  20%|█▉        | 77/390 [00:40<02:43,  1.91it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  20%|██        | 78/390 [00:40<02:42,  1.92it/s, v_num=0, lr=0.0249]Epoch 6:  20%|██        | 78/390 [00:40<02:42,  1.92it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  20%|██        | 79/390 [00:40<02:41,  1.93it/s, v_num=0, lr=0.0249]Epoch 6:  20%|██        | 79/390 [00:40<02:41,  1.93it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  21%|██        | 80/390 [00:41<02:39,  1.94it/s, v_num=0, lr=0.0249]Epoch 6:  21%|██        | 80/390 [00:41<02:39,  1.94it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  21%|██        | 81/390 [00:41<02:38,  1.95it/s, v_num=0, lr=0.0249]Epoch 6:  21%|██        | 81/390 [00:41<02:38,  1.95it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  21%|██        | 82/390 [00:41<02:37,  1.96it/s, v_num=0, lr=0.0249]Epoch 6:  21%|██        | 82/390 [00:41<02:37,  1.96it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  21%|██▏       | 83/390 [00:42<02:35,  1.97it/s, v_num=0, lr=0.0249]Epoch 6:  21%|██▏       | 83/390 [00:42<02:35,  1.97it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  22%|██▏       | 84/390 [00:42<02:34,  1.98it/s, v_num=0, lr=0.0249]Epoch 6:  22%|██▏       | 84/390 [00:42<02:34,  1.98it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  22%|██▏       | 85/390 [00:42<02:33,  1.99it/s, v_num=0, lr=0.0249]Epoch 6:  22%|██▏       | 85/390 [00:42<02:33,  1.99it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  22%|██▏       | 86/390 [00:43<02:32,  2.00it/s, v_num=0, lr=0.0249]Epoch 6:  22%|██▏       | 86/390 [00:43<02:32,  2.00it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  22%|██▏       | 87/390 [00:43<02:31,  2.01it/s, v_num=0, lr=0.0249]Epoch 6:  22%|██▏       | 87/390 [00:43<02:31,  2.01it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  23%|██▎       | 88/390 [00:43<02:29,  2.01it/s, v_num=0, lr=0.0249]Epoch 6:  23%|██▎       | 88/390 [00:43<02:29,  2.01it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  23%|██▎       | 89/390 [00:43<02:28,  2.02it/s, v_num=0, lr=0.0249]Epoch 6:  23%|██▎       | 89/390 [00:43<02:28,  2.02it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  23%|██▎       | 90/390 [00:44<02:27,  2.03it/s, v_num=0, lr=0.0249]Epoch 6:  23%|██▎       | 90/390 [00:44<02:27,  2.03it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  23%|██▎       | 91/390 [00:44<02:26,  2.04it/s, v_num=0, lr=0.0249]Epoch 6:  23%|██▎       | 91/390 [00:44<02:26,  2.04it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  24%|██▎       | 92/390 [00:44<02:25,  2.05it/s, v_num=0, lr=0.0249]Epoch 6:  24%|██▎       | 92/390 [00:44<02:25,  2.05it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  24%|██▍       | 93/390 [00:45<02:24,  2.06it/s, v_num=0, lr=0.0249]Epoch 6:  24%|██▍       | 93/390 [00:45<02:24,  2.06it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  24%|██▍       | 94/390 [00:45<02:23,  2.06it/s, v_num=0, lr=0.0249]Epoch 6:  24%|██▍       | 94/390 [00:45<02:23,  2.06it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  24%|██▍       | 95/390 [00:45<02:22,  2.07it/s, v_num=0, lr=0.0249]Epoch 6:  24%|██▍       | 95/390 [00:45<02:22,  2.07it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  25%|██▍       | 96/390 [00:46<02:21,  2.08it/s, v_num=0, lr=0.0249]Epoch 6:  25%|██▍       | 96/390 [00:46<02:21,  2.08it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  25%|██▍       | 97/390 [00:46<02:20,  2.09it/s, v_num=0, lr=0.0249]Epoch 6:  25%|██▍       | 97/390 [00:46<02:20,  2.09it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  25%|██▌       | 98/390 [00:46<02:19,  2.09it/s, v_num=0, lr=0.0249]Epoch 6:  25%|██▌       | 98/390 [00:46<02:19,  2.09it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  25%|██▌       | 99/390 [00:47<02:18,  2.10it/s, v_num=0, lr=0.0249]Epoch 6:  25%|██▌       | 99/390 [00:47<02:18,  2.10it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  26%|██▌       | 100/390 [00:47<02:17,  2.11it/s, v_num=0, lr=0.0249]Epoch 6:  26%|██▌       | 100/390 [00:47<02:17,  2.11it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  26%|██▌       | 101/390 [00:47<02:16,  2.12it/s, v_num=0, lr=0.0249]Epoch 6:  26%|██▌       | 101/390 [00:47<02:16,  2.12it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  26%|██▌       | 102/390 [00:48<02:15,  2.12it/s, v_num=0, lr=0.0249]Epoch 6:  26%|██▌       | 102/390 [00:48<02:15,  2.12it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  26%|██▋       | 103/390 [00:48<02:14,  2.13it/s, v_num=0, lr=0.0249]Epoch 6:  26%|██▋       | 103/390 [00:48<02:14,  2.13it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  27%|██▋       | 104/390 [00:48<02:13,  2.14it/s, v_num=0, lr=0.0249]Epoch 6:  27%|██▋       | 104/390 [00:48<02:13,  2.14it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  27%|██▋       | 105/390 [00:48<02:12,  2.15it/s, v_num=0, lr=0.0249]Epoch 6:  27%|██▋       | 105/390 [00:48<02:12,  2.15it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  27%|██▋       | 106/390 [00:49<02:11,  2.15it/s, v_num=0, lr=0.0249]Epoch 6:  27%|██▋       | 106/390 [00:49<02:11,  2.15it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  27%|██▋       | 107/390 [00:49<02:11,  2.16it/s, v_num=0, lr=0.0249]Epoch 6:  27%|██▋       | 107/390 [00:49<02:11,  2.16it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  28%|██▊       | 108/390 [00:49<02:10,  2.17it/s, v_num=0, lr=0.0249]Epoch 6:  28%|██▊       | 108/390 [00:49<02:10,  2.17it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  28%|██▊       | 109/390 [00:50<02:09,  2.16it/s, v_num=0, lr=0.0249]Epoch 6:  28%|██▊       | 109/390 [00:50<02:09,  2.16it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  28%|██▊       | 110/390 [00:50<02:08,  2.17it/s, v_num=0, lr=0.0249]Epoch 6:  28%|██▊       | 110/390 [00:50<02:08,  2.17it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  28%|██▊       | 111/390 [00:51<02:09,  2.16it/s, v_num=0, lr=0.0249]Epoch 6:  28%|██▊       | 111/390 [00:51<02:09,  2.16it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  29%|██▊       | 112/390 [00:51<02:08,  2.17it/s, v_num=0, lr=0.0249]Epoch 6:  29%|██▊       | 112/390 [00:51<02:08,  2.17it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  29%|██▉       | 113/390 [00:51<02:07,  2.18it/s, v_num=0, lr=0.0249]Epoch 6:  29%|██▉       | 113/390 [00:51<02:07,  2.18it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  29%|██▉       | 114/390 [00:52<02:06,  2.18it/s, v_num=0, lr=0.0249]Epoch 6:  29%|██▉       | 114/390 [00:52<02:06,  2.18it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  29%|██▉       | 115/390 [00:52<02:05,  2.18it/s, v_num=0, lr=0.0249]Epoch 6:  29%|██▉       | 115/390 [00:52<02:05,  2.18it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  30%|██▉       | 116/390 [00:52<02:05,  2.19it/s, v_num=0, lr=0.0249]Epoch 6:  30%|██▉       | 116/390 [00:52<02:05,  2.19it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  30%|███       | 117/390 [00:53<02:04,  2.19it/s, v_num=0, lr=0.0249]Epoch 6:  30%|███       | 117/390 [00:53<02:04,  2.19it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  30%|███       | 118/390 [00:53<02:03,  2.20it/s, v_num=0, lr=0.0249]Epoch 6:  30%|███       | 118/390 [00:53<02:03,  2.20it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  31%|███       | 119/390 [00:53<02:02,  2.21it/s, v_num=0, lr=0.0249]Epoch 6:  31%|███       | 119/390 [00:53<02:02,  2.21it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  31%|███       | 120/390 [00:54<02:02,  2.21it/s, v_num=0, lr=0.0249]Epoch 6:  31%|███       | 120/390 [00:54<02:02,  2.21it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  31%|███       | 121/390 [00:54<02:01,  2.22it/s, v_num=0, lr=0.0249]Epoch 6:  31%|███       | 121/390 [00:54<02:01,  2.22it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  31%|███▏      | 122/390 [00:54<02:00,  2.22it/s, v_num=0, lr=0.0249]Epoch 6:  31%|███▏      | 122/390 [00:54<02:00,  2.22it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  32%|███▏      | 123/390 [00:55<01:59,  2.23it/s, v_num=0, lr=0.0249]Epoch 6:  32%|███▏      | 123/390 [00:55<01:59,  2.23it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  32%|███▏      | 124/390 [00:55<01:59,  2.24it/s, v_num=0, lr=0.0249]Epoch 6:  32%|███▏      | 124/390 [00:55<01:59,  2.24it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  32%|███▏      | 125/390 [00:55<01:58,  2.24it/s, v_num=0, lr=0.0249]Epoch 6:  32%|███▏      | 125/390 [00:55<01:58,  2.24it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  32%|███▏      | 126/390 [00:56<01:57,  2.25it/s, v_num=0, lr=0.0249]Epoch 6:  32%|███▏      | 126/390 [00:56<01:57,  2.25it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  33%|███▎      | 127/390 [00:56<01:56,  2.25it/s, v_num=0, lr=0.0249]Epoch 6:  33%|███▎      | 127/390 [00:56<01:56,  2.25it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  33%|███▎      | 128/390 [00:56<01:56,  2.26it/s, v_num=0, lr=0.0249]Epoch 6:  33%|███▎      | 128/390 [00:56<01:56,  2.26it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  33%|███▎      | 129/390 [00:57<01:55,  2.26it/s, v_num=0, lr=0.0249]Epoch 6:  33%|███▎      | 129/390 [00:57<01:55,  2.26it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  33%|███▎      | 130/390 [00:57<01:54,  2.27it/s, v_num=0, lr=0.0249]Epoch 6:  33%|███▎      | 130/390 [00:57<01:54,  2.27it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  34%|███▎      | 131/390 [00:57<01:53,  2.27it/s, v_num=0, lr=0.0249]Epoch 6:  34%|███▎      | 131/390 [00:57<01:53,  2.27it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  34%|███▍      | 132/390 [00:57<01:53,  2.28it/s, v_num=0, lr=0.0249]Epoch 6:  34%|███▍      | 132/390 [00:57<01:53,  2.28it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  34%|███▍      | 133/390 [00:58<01:52,  2.28it/s, v_num=0, lr=0.0249]Epoch 6:  34%|███▍      | 133/390 [00:58<01:52,  2.28it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  34%|███▍      | 134/390 [00:58<01:51,  2.29it/s, v_num=0, lr=0.0249]Epoch 6:  34%|███▍      | 134/390 [00:58<01:51,  2.29it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  35%|███▍      | 135/390 [00:58<01:51,  2.29it/s, v_num=0, lr=0.0249]Epoch 6:  35%|███▍      | 135/390 [00:58<01:51,  2.29it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  35%|███▍      | 136/390 [00:59<01:50,  2.30it/s, v_num=0, lr=0.0249]Epoch 6:  35%|███▍      | 136/390 [00:59<01:50,  2.30it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  35%|███▌      | 137/390 [00:59<01:49,  2.30it/s, v_num=0, lr=0.0249]Epoch 6:  35%|███▌      | 137/390 [00:59<01:49,  2.30it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  35%|███▌      | 138/390 [00:59<01:49,  2.31it/s, v_num=0, lr=0.0249]Epoch 6:  35%|███▌      | 138/390 [00:59<01:49,  2.31it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  36%|███▌      | 139/390 [01:00<01:48,  2.31it/s, v_num=0, lr=0.0249]Epoch 6:  36%|███▌      | 139/390 [01:00<01:48,  2.31it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  36%|███▌      | 140/390 [01:00<01:47,  2.32it/s, v_num=0, lr=0.0249]Epoch 6:  36%|███▌      | 140/390 [01:00<01:47,  2.32it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  36%|███▌      | 141/390 [01:00<01:47,  2.32it/s, v_num=0, lr=0.0249]Epoch 6:  36%|███▌      | 141/390 [01:00<01:47,  2.32it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  36%|███▋      | 142/390 [01:01<01:46,  2.33it/s, v_num=0, lr=0.0249]Epoch 6:  36%|███▋      | 142/390 [01:01<01:46,  2.33it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  37%|███▋      | 143/390 [01:01<01:45,  2.33it/s, v_num=0, lr=0.0249]Epoch 6:  37%|███▋      | 143/390 [01:01<01:45,  2.33it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  37%|███▋      | 144/390 [01:01<01:45,  2.34it/s, v_num=0, lr=0.0249]Epoch 6:  37%|███▋      | 144/390 [01:01<01:45,  2.34it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  37%|███▋      | 145/390 [01:01<01:44,  2.34it/s, v_num=0, lr=0.0249]Epoch 6:  37%|███▋      | 145/390 [01:01<01:44,  2.34it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  37%|███▋      | 146/390 [01:02<01:44,  2.35it/s, v_num=0, lr=0.0249]Epoch 6:  37%|███▋      | 146/390 [01:02<01:44,  2.35it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  38%|███▊      | 147/390 [01:02<01:43,  2.35it/s, v_num=0, lr=0.0249]Epoch 6:  38%|███▊      | 147/390 [01:02<01:43,  2.35it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  38%|███▊      | 148/390 [01:02<01:42,  2.35it/s, v_num=0, lr=0.0249]Epoch 6:  38%|███▊      | 148/390 [01:02<01:42,  2.35it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  38%|███▊      | 149/390 [01:03<01:42,  2.36it/s, v_num=0, lr=0.0249]Epoch 6:  38%|███▊      | 149/390 [01:03<01:42,  2.36it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  38%|███▊      | 150/390 [01:03<01:41,  2.36it/s, v_num=0, lr=0.0249]Epoch 6:  38%|███▊      | 150/390 [01:03<01:41,  2.36it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  39%|███▊      | 151/390 [01:03<01:40,  2.37it/s, v_num=0, lr=0.0249]Epoch 6:  39%|███▊      | 151/390 [01:03<01:40,  2.37it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  39%|███▉      | 152/390 [01:04<01:40,  2.37it/s, v_num=0, lr=0.0249]Epoch 6:  39%|███▉      | 152/390 [01:04<01:40,  2.37it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  39%|███▉      | 153/390 [01:04<01:39,  2.38it/s, v_num=0, lr=0.0249]Epoch 6:  39%|███▉      | 153/390 [01:04<01:39,  2.38it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  39%|███▉      | 154/390 [01:04<01:39,  2.38it/s, v_num=0, lr=0.0249]Epoch 6:  39%|███▉      | 154/390 [01:04<01:39,  2.38it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  40%|███▉      | 155/390 [01:04<01:38,  2.38it/s, v_num=0, lr=0.0249]Epoch 6:  40%|███▉      | 155/390 [01:04<01:38,  2.38it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  40%|████      | 156/390 [01:05<01:37,  2.39it/s, v_num=0, lr=0.0249]Epoch 6:  40%|████      | 156/390 [01:05<01:37,  2.39it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  40%|████      | 157/390 [01:05<01:37,  2.39it/s, v_num=0, lr=0.0249]Epoch 6:  40%|████      | 157/390 [01:05<01:37,  2.39it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  41%|████      | 158/390 [01:05<01:36,  2.40it/s, v_num=0, lr=0.0249]Epoch 6:  41%|████      | 158/390 [01:05<01:36,  2.40it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  41%|████      | 159/390 [01:06<01:36,  2.40it/s, v_num=0, lr=0.0249]Epoch 6:  41%|████      | 159/390 [01:06<01:36,  2.40it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  41%|████      | 160/390 [01:06<01:35,  2.41it/s, v_num=0, lr=0.0249]Epoch 6:  41%|████      | 160/390 [01:06<01:35,  2.41it/s, v_num=0, lr=0.0249]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:11,  6.98it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:11,  6.97it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:10,  6.97it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:10,  6.97it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:00<00:10,  6.97it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

